subjectNumber,condition,outcome
1,1,4.7703
1,1,4.2801
1,1,6.3076
1,1,5.3751
1,1,3.199
1,1,3.4592
1,1,7.7434
1,1,2.254
1,1,8.2107
1,1,2.3335
1,1,4.2539
1,1,9.8113
1,1,6.6939
1,1,4.8851
1,1,3.2917
1,1,8.2713
1,1,4.2078
1,1,2.6534
1,1,6.4248
1,1,5.6625
1,1,5.9416
1,1,3.2383
1,1,3.9889
1,1,1.1168
1,1,0.01
1,1,1.1629
1,1,3.4932
1,1,2.749
1,1,7.8199
1,1,4.9698
1,1,2.2475
1,1,10.613
1,1,2.3454
1,1,2.5162
1,1,12.012
1,1,0.55868
1,1,4.2947
1,1,4.4875
1,1,0.73156
1,1,2.0508
2,1,3.3338
2,1,3.1034
2,1,8.3709
2,1,8.2237
2,1,6.0399
2,1,3.3691
2,1,4.0226
2,1,8.4143
2,1,9.2104
2,1,5.2182
2,1,3.6532
2,1,4.5218
2,1,4.1164
2,1,8.8136
2,1,4.5926
2,1,6.8501
2,1,8.0122
2,1,7.6377
2,1,8.5115
2,1,1.5172
2,1,5.9162
2,1,3.3939
2,1,3.2252
2,1,2.3286
2,1,11.859
2,1,8.1919
2,1,0.16401
2,1,2.9945
2,1,14.245
2,1,11.112
2,1,7.0113
2,1,4.1761
2,1,8.3386
2,1,4.0739
2,1,1.2508
2,1,3.8964
2,1,6.122
2,1,10.212
2,1,8.7809
2,1,4.2165
3,1,8.1478
3,1,8.7903
3,1,7.0099
3,1,5.2009
3,1,7.2452
3,1,6.8815
3,1,5.5305
3,1,6.733
3,1,13.493
3,1,0.31416
3,1,6.1221
3,1,4.7768
3,1,2.918
3,1,4.4204
3,1,9.9494
3,1,3.0188
3,1,4.7202
3,1,3.3841
3,1,8.6669
3,1,11.041
3,1,4.6726
3,1,11.518
3,1,8.0325
3,1,7.374
3,1,13.784
3,1,6.3027
3,1,14.245
3,1,7.7674
3,1,11.18
3,1,6.3567
3,1,3.4135
3,1,6.0528
3,1,6.3019
3,1,7.6911
3,1,7.4759
3,1,5.5935
3,1,6.4486
3,1,7.2438
3,1,6.7326
3,1,1.2573
4,1,1.1373
4,1,16.492
4,1,4.2602
4,1,1.3284
4,1,8.575
4,1,7.1858
4,1,5.6091
4,1,2.4655
4,1,1.668
4,1,3.0885
4,1,3.9481
4,1,0.064365
4,1,2.878
4,1,6.8943
4,1,2.4605
4,1,5.1557
4,1,4.223
4,1,3.9836
4,1,2.9003
4,1,6.2376
4,1,2.6728
4,1,6.7204
4,1,0.71429
4,1,6.5909
4,1,11.19
4,1,3.2845
4,1,3.2616
4,1,5.6637
4,1,1.5752
4,1,9.2562
4,1,2.4541
4,1,3.263
4,1,0.76873
4,1,7.294
4,1,9.0122
4,1,3.3491
4,1,1.5995
4,1,4.1022
4,1,0.86214
4,1,2.6976
5,1,12.615
5,1,5.4858
5,1,6.6055
5,1,2.6765
5,1,15.892
5,1,0.18392
5,1,10.326
5,1,4.2456
5,1,4.7419
5,1,2.1378
5,1,6.7895
5,1,3.7338
5,1,3.6754
5,1,4.9775
5,1,2.4161
5,1,7.2704
5,1,12.172
5,1,8.3407
5,1,12.549
5,1,12.426
5,1,11.659
5,1,5.1308
5,1,3.2657
5,1,4.0077
5,1,1.6173
5,1,5.1224
5,1,7.1338
5,1,2.2194
5,1,12.239
5,1,5.1672
5,1,4.7296
5,1,8.4915
5,1,7.8358
5,1,5.6397
5,1,9.8839
5,1,10.647
5,1,3.6276
5,1,5.4077
5,1,7.4816
5,1,10.156
6,1,9.5737
6,1,6.6575
6,1,11.083
6,1,7.4631
6,1,3.9956
6,1,2.5476
6,1,6.4151
6,1,8.9888
6,1,1.882
6,1,3.7726
6,1,1.5135
6,1,5.4296
6,1,4.6064
6,1,9.8975
6,1,7.9809
6,1,3.5015
6,1,6.1806
6,1,5.6629
6,1,3.9149
6,1,3.945
6,1,6.4784
6,1,6.2363
6,1,2.2032
6,1,8.5145
6,1,5.798
6,1,6.4415
6,1,11.112
6,1,7.5749
6,1,4.1355
6,1,2.9167
6,1,5.3289
6,1,8.2582
6,1,3.2037
6,1,13.539
6,1,10.931
6,1,6.3536
6,1,8.7279
6,1,3.4054
6,1,5.2448
6,1,2.6191
7,1,12.263
7,1,1.8764
7,1,6.9223
7,1,7.965
7,1,6.4421
7,1,1.141
7,1,8.9309
7,1,10.065
7,1,12.837
7,1,13.374
7,1,10.063
7,1,20.143
7,1,11.815
7,1,10.372
7,1,7.7311
7,1,17.788
7,1,5.6852
7,1,4.2415
7,1,2.5848
7,1,9.2205
7,1,4.8754
7,1,7.1119
7,1,5.0416
7,1,13.275
7,1,5.5666
7,1,9.8614
7,1,6.3929
7,1,13.549
7,1,3.2525
7,1,13.233
7,1,6.8457
7,1,13.482
7,1,9.5961
7,1,5.5139
7,1,10.424
7,1,16.736
7,1,15.916
7,1,6.0887
7,1,21.573
7,1,4.4685
8,1,2.5329
8,1,6.6627
8,1,6.35
8,1,2.1418
8,1,9.3701
8,1,8.611
8,1,6.9222
8,1,2.9175
8,1,4.3749
8,1,3.3263
8,1,3.6285
8,1,12.019
8,1,8.4536
8,1,8.2404
8,1,8.5973
8,1,2.9351
8,1,3.1702
8,1,5.7793
8,1,3.3474
8,1,9.6391
8,1,0.99943
8,1,13.66
8,1,0.79458
8,1,9.0952
8,1,3.884
8,1,5.8538
8,1,6.1809
8,1,7.6195
8,1,3.3971
8,1,10.706
8,1,1.4201
8,1,3.8321
8,1,6.279
8,1,2.8789
8,1,7.3101
8,1,4.1561
8,1,6.6106
8,1,8.4343
8,1,2.8679
8,1,9.7776
9,1,4.2206
9,1,1.7087
9,1,1.3134
9,1,3.2764
9,1,10.441
9,1,2.3321
9,1,3.2047
9,1,6.0331
9,1,1.9438
9,1,5.7727
9,1,7.0445
9,1,6.1007
9,1,7.9561
9,1,8.1302
9,1,7.4545
9,1,3.9986
9,1,3.264
9,1,3.7394
9,1,0.96735
9,1,4.7829
9,1,5.6039
9,1,9.6444
9,1,6.4105
9,1,7.7845
9,1,3.8842
9,1,2.1468
9,1,5.7771
9,1,4.9765
9,1,3.9077
9,1,2.3621
9,1,6.0908
9,1,1.5597
9,1,2.9258
9,1,13.946
9,1,5.1804
9,1,2.4519
9,1,2.854
9,1,6.0191
9,1,6.2297
9,1,9.4602
10,1,2.2427
10,1,18.08
10,1,3.4631
10,1,3.9031
10,1,8.98
10,1,5.426
10,1,4.8307
10,1,9.3067
10,1,3.3682
10,1,4.7888
10,1,5.8104
10,1,8.9091
10,1,7.3197
10,1,3.24
10,1,6.2617
10,1,5.9194
10,1,5.6454
10,1,5.5421
10,1,9.7023
10,1,4.2648
10,1,1.499
10,1,12.598
10,1,11.391
10,1,5.9709
10,1,2.6055
10,1,10.48
10,1,8.979
10,1,9.1144
10,1,6.9142
10,1,8.3701
10,1,3.7047
10,1,7.0344
10,1,2.6534
10,1,0.60342
10,1,9.2582
10,1,3.8025
10,1,10.592
10,1,4.872
10,1,9.012
10,1,3.2275
11,1,7.1394
11,1,6.6727
11,1,4.9031
11,1,6.4578
11,1,8.9759
11,1,18.818
11,1,10.686
11,1,8.6314
11,1,9.0267
11,1,4.7196
11,1,5.0765
11,1,8.5622
11,1,20.278
11,1,1.5529
11,1,7.9524
11,1,13.764
11,1,7.4931
11,1,6.3273
11,1,11.138
11,1,8.4607
11,1,8.4703
11,1,9.5064
11,1,8.3666
11,1,4.7563
11,1,8.8622
11,1,2.5126
11,1,11.438
11,1,7.6225
11,1,5.5471
11,1,8.0849
11,1,4.3881
11,1,11.353
11,1,4.1459
11,1,3.6657
11,1,5.4887
11,1,1.7672
11,1,13.437
11,1,4.9931
11,1,7.7996
11,1,3.2006
12,1,4.6012
12,1,7.9986
12,1,8.9763
12,1,13.793
12,1,14.684
12,1,12.285
12,1,4.2385
12,1,3.6553
12,1,17.064
12,1,15.327
12,1,10.044
12,1,13.33
12,1,5.591
12,1,10.559
12,1,15.112
12,1,2.7244
12,1,11.541
12,1,14.666
12,1,7.9539
12,1,13.96
12,1,12.963
12,1,12.63
12,1,11.049
12,1,6.4729
12,1,9.0548
12,1,5.7185
12,1,9.3199
12,1,7.9021
12,1,5.7642
12,1,12.041
12,1,8.8828
12,1,1.6064
12,1,2.4117
12,1,15.08
12,1,3.7973
12,1,6.204
12,1,7.672
12,1,6.3384
12,1,3.7996
12,1,3.2502
13,1,5.784
13,1,1.7488
13,1,6.7146
13,1,4.412
13,1,0.3491
13,1,3.6812
13,1,3.855
13,1,4.3232
13,1,2.4096
13,1,6.0017
13,1,4.3099
13,1,4.2182
13,1,4.2939
13,1,2.3054
13,1,3.1795
13,1,2.5516
13,1,3.6786
13,1,0.01
13,1,1.3181
13,1,6.2556
13,1,3.1068
13,1,1.3728
13,1,3.4268
13,1,3.4732
13,1,1.0167
13,1,4.2518
13,1,3.1231
13,1,8.2922
13,1,2.7758
13,1,3.6178
13,1,0.01
13,1,1.6242
13,1,7.99
13,1,1.8227
13,1,1.7441
13,1,2.6829
13,1,9.7688
13,1,2.8874
13,1,4.9091
13,1,3.3505
14,1,9.2119
14,1,3.1244
14,1,1.7766
14,1,7.0213
14,1,7.9763
14,1,5.0998
14,1,5.4095
14,1,9.842
14,1,6.1373
14,1,7.5665
14,1,7.5011
14,1,7.4055
14,1,7.8773
14,1,2.0151
14,1,8.4113
14,1,6.5323
14,1,5.515
14,1,8.7273
14,1,4.8047
14,1,4.3887
14,1,11.572
14,1,3.8311
14,1,3.1104
14,1,4.7892
14,1,9.5666
14,1,7.8658
14,1,3.3318
14,1,1.9608
14,1,10.939
14,1,4.0057
14,1,9.1105
14,1,14.084
14,1,8.7954
14,1,5.0911
14,1,9.5334
14,1,4.3778
14,1,2.6823
14,1,12.025
14,1,1.7078
14,1,4.509
15,1,9.0956
15,1,2.7772
15,1,2.5989
15,1,1.3274
15,1,4.9771
15,1,0.14369
15,1,0.97749
15,1,1.2007
15,1,4.1767
15,1,2.6659
15,1,0.17681
15,1,0.01
15,1,0.66123
15,1,3.2723
15,1,5.3475
15,1,2.4703
15,1,3.8619
15,1,2.9558
15,1,3.4509
15,1,1.6704
15,1,8.2328
15,1,1.3468
15,1,2.1579
15,1,4.1213
15,1,4.9978
15,1,5.6204
15,1,2.1393
15,1,1.9882
15,1,0.01
15,1,0.63642
15,1,0.54453
15,1,5.9383
15,1,4.8772
15,1,7.0638
15,1,3.5252
15,1,0.01
15,1,15.411
15,1,2.2778
15,1,5.0988
15,1,0.86087
16,1,7.0485
16,1,5.2311
16,1,8.1595
16,1,1.4979
16,1,3.0391
16,1,0.96448
16,1,5.5496
16,1,8.3006
16,1,9.6844
16,1,4.186
16,1,4.6101
16,1,13.28
16,1,6.4305
16,1,6.0667
16,1,5.2898
16,1,5.7693
16,1,3.2625
16,1,2.5936
16,1,13.528
16,1,6.8676
16,1,2.475
16,1,2.7238
16,1,9.7691
16,1,10.377
16,1,4.7571
16,1,6.5527
16,1,5.8733
16,1,5.77
16,1,16.48
16,1,6.0702
16,1,5.0609
16,1,4.6675
16,1,5.8238
16,1,1.6545
16,1,3.2514
16,1,7.8991
16,1,7.3809
16,1,3.7665
16,1,5.6033
16,1,11.74
17,1,3.2082
17,1,2.8394
17,1,0.28762
17,1,7.8918
17,1,10.986
17,1,2.0932
17,1,5.0913
17,1,1.5676
17,1,0.76881
17,1,7.8447
17,1,0.71466
17,1,0.96268
17,1,0.056621
17,1,1.0016
17,1,7.7753
17,1,1.6823
17,1,0.85773
17,1,4.5448
17,1,3.5753
17,1,2.734
17,1,5.8965
17,1,1.125
17,1,0.26059
17,1,3.1044
17,1,1.2746
17,1,1.0527
17,1,2.9815
17,1,0.01
17,1,5.588
17,1,0.53109
17,1,1.7164
17,1,2.3726
17,1,1.3902
17,1,2.3111
17,1,0.64114
17,1,1.8414
17,1,7.6579
17,1,3.495
17,1,4.7724
17,1,9.5346
18,1,8.8368
18,1,3.3084
18,1,12.588
18,1,9.2778
18,1,5.6996
18,1,2.1763
18,1,6.1062
18,1,6.5366
18,1,6.031
18,1,5.712
18,1,1.2805
18,1,16.223
18,1,3.7321
18,1,0.72884
18,1,6.4792
18,1,9.032
18,1,1.1671
18,1,17.331
18,1,5.5759
18,1,12.553
18,1,2.6576
18,1,7.4584
18,1,2.6287
18,1,3.2092
18,1,7.2526
18,1,8.3443
18,1,6.1283
18,1,3.0533
18,1,5.7409
18,1,12.415
18,1,5.4923
18,1,3.8393
18,1,10.513
18,1,3.2653
18,1,9.7454
18,1,3.3372
18,1,12.058
18,1,6.7923
18,1,3.9299
18,1,4.9458
19,1,10.666
19,1,5.7414
19,1,6.6268
19,1,3.933
19,1,8.6419
19,1,6.8898
19,1,14.181
19,1,6.6938
19,1,9.5384
19,1,17.507
19,1,11.936
19,1,9.5614
19,1,4.9611
19,1,10.538
19,1,14.204
19,1,0.84973
19,1,7.2147
19,1,10.159
19,1,9.9231
19,1,16.878
19,1,5.4229
19,1,6.9343
19,1,5.8672
19,1,7.2015
19,1,1.6604
19,1,7.6037
19,1,7.4444
19,1,18.09
19,1,9.7159
19,1,6.5185
19,1,3.9472
19,1,10.474
19,1,7.5595
19,1,11.3
19,1,5.4809
19,1,7.7215
19,1,9.8219
19,1,7.8289
19,1,6.2473
19,1,2.3538
20,1,5.0824
20,1,0.43237
20,1,6.5404
20,1,7.8274
20,1,10.823
20,1,3.706
20,1,5.1206
20,1,12.894
20,1,9.9948
20,1,5.1308
20,1,3.0361
20,1,7.6125
20,1,11.261
20,1,7.5014
20,1,14.771
20,1,0.37164
20,1,5.8391
20,1,4.0843
20,1,3.2658
20,1,5.2448
20,1,1.9564
20,1,9.8896
20,1,7.6252
20,1,1.9497
20,1,7.5727
20,1,5.1337
20,1,2.2639
20,1,8.2634
20,1,6.29
20,1,8.3727
20,1,9.3227
20,1,4.7122
20,1,3.8915
20,1,2.6722
20,1,8.1576
20,1,2.6617
20,1,8.4383
20,1,8.6655
20,1,5.462
20,1,3.9643
1,2,3.5867
1,2,4.6035
1,2,23.622
1,2,10.827
1,2,8.5869
1,2,12.318
1,2,5.1702
1,2,0.26043
1,2,4.907
1,2,16.389
1,2,11.411
1,2,12.929
1,2,4.1399
1,2,10.894
1,2,5.9004
1,2,13.241
1,2,12.189
1,2,11.987
1,2,7.7743
1,2,3.977
1,2,8.1586
1,2,10.741
1,2,14.873
1,2,8.2455
1,2,7.8592
1,2,9.9972
1,2,5.0117
1,2,10.429
1,2,16.16
1,2,13.243
1,2,5.3561
1,2,7.5558
1,2,8.3965
1,2,7.5646
1,2,6.9574
1,2,12.421
1,2,8.4375
1,2,18.106
1,2,13.529
1,2,12.68
2,2,9.0979
2,2,5.6878
2,2,5.8691
2,2,4.5645
2,2,17.701
2,2,7.3774
2,2,7.2628
2,2,6.2942
2,2,3.8922
2,2,8.1397
2,2,7.9242
2,2,6.2716
2,2,9.2103
2,2,14.829
2,2,1.7985
2,2,8.5711
2,2,6.1396
2,2,12.906
2,2,3.7785
2,2,15.48
2,2,8.4951
2,2,9.35
2,2,15.042
2,2,9.37
2,2,8.6728
2,2,8.3421
2,2,14.532
2,2,7.0465
2,2,7.2949
2,2,6.6458
2,2,14.34
2,2,8.8852
2,2,9.3988
2,2,10.944
2,2,7.2006
2,2,10.433
2,2,10.835
2,2,10.156
2,2,5.6297
2,2,9.988
3,2,5.2163
3,2,4.6674
3,2,17.731
3,2,9.7484
3,2,7.9246
3,2,12.816
3,2,18.225
3,2,13.76
3,2,13.342
3,2,4.9151
3,2,5.9985
3,2,14.152
3,2,19.291
3,2,3.6262
3,2,4.4229
3,2,12.377
3,2,8.9683
3,2,4.1255
3,2,10.539
3,2,7.3514
3,2,9.6936
3,2,3.1611
3,2,13.203
3,2,9.7058
3,2,4.2663
3,2,13.27
3,2,4.8929
3,2,13.668
3,2,8.2199
3,2,7.2839
3,2,14.11
3,2,6.186
3,2,11.801
3,2,8.9239
3,2,14.042
3,2,3.0608
3,2,13.239
3,2,6.6122
3,2,7.0673
3,2,3.6824
4,2,6.6697
4,2,10.409
4,2,8.2875
4,2,10.277
4,2,21.574
4,2,8.4944
4,2,7.4589
4,2,15.907
4,2,13.53
4,2,5.0869
4,2,8.5674
4,2,11.235
4,2,11.956
4,2,7.3651
4,2,14.91
4,2,5.6847
4,2,9.8636
4,2,13.29
4,2,8.3451
4,2,15.227
4,2,9.956
4,2,9.6948
4,2,8.3375
4,2,15.11
4,2,22.406
4,2,9.4263
4,2,17.662
4,2,9.6386
4,2,7.5095
4,2,9.0288
4,2,7.3767
4,2,10.796
4,2,19.009
4,2,15.3
4,2,6.6604
4,2,17.972
4,2,14.192
4,2,16.452
4,2,12.066
4,2,8.2344
5,2,12.259
5,2,7.5896
5,2,9.6314
5,2,16.783
5,2,7.3182
5,2,9.8426
5,2,4.8383
5,2,5.1398
5,2,10.225
5,2,9.2247
5,2,12.598
5,2,6.5728
5,2,3.8695
5,2,2.7665
5,2,8.3667
5,2,17.08
5,2,4.7498
5,2,11
5,2,5.644
5,2,6.291
5,2,7.746
5,2,6.6424
5,2,2.8556
5,2,4.7488
5,2,10.006
5,2,16.055
5,2,8.2338
5,2,6.581
5,2,7.726
5,2,10.323
5,2,1.6658
5,2,3.9483
5,2,12.761
5,2,10.471
5,2,10.393
5,2,7.1178
5,2,7.1864
5,2,9.9107
5,2,12.619
5,2,8.1403
6,2,21.088
6,2,10.59
6,2,8.2155
6,2,5.7677
6,2,7.7467
6,2,8.0066
6,2,12.728
6,2,6.0242
6,2,10.451
6,2,7.3889
6,2,8.1097
6,2,11.8
6,2,7.6548
6,2,18.717
6,2,11.44
6,2,4.8093
6,2,14.203
6,2,9.6956
6,2,16.75
6,2,8.1753
6,2,6.033
6,2,9.2441
6,2,8.6869
6,2,11.332
6,2,17.533
6,2,13.461
6,2,3.2563
6,2,6.5622
6,2,15.761
6,2,10.527
6,2,5.0541
6,2,8.09
6,2,6.8908
6,2,16.693
6,2,4.5119
6,2,6.4698
6,2,11.595
6,2,8.2396
6,2,8.9217
6,2,6.6418
7,2,2.6797
7,2,11.1
7,2,5.156
7,2,8.09
7,2,10.747
7,2,6.8759
7,2,3.9479
7,2,17.88
7,2,6.5653
7,2,3.1249
7,2,4.0481
7,2,16.207
7,2,9.1541
7,2,2.5735
7,2,7.3054
7,2,7.736
7,2,6.5699
7,2,5.1856
7,2,8.215
7,2,5.8191
7,2,10.272
7,2,8.5854
7,2,3.9456
7,2,9.1403
7,2,9.9011
7,2,23.338
7,2,5.7247
7,2,5.8444
7,2,13.501
7,2,6.3347
7,2,6.634
7,2,7.234
7,2,5.823
7,2,6.9014
7,2,9.2082
7,2,11.249
7,2,10.256
7,2,2.452
7,2,5.3009
7,2,8.1486
8,2,12.007
8,2,9.7307
8,2,9.9815
8,2,6.8008
8,2,10.862
8,2,6.0681
8,2,6.3852
8,2,8.6023
8,2,13.797
8,2,18.523
8,2,8.111
8,2,9.4208
8,2,12.996
8,2,18.327
8,2,11.473
8,2,7.9968
8,2,7.1848
8,2,10.515
8,2,14.907
8,2,12.787
8,2,14.472
8,2,5.8726
8,2,5.351
8,2,14.226
8,2,17.032
8,2,16.857
8,2,5.7922
8,2,16.579
8,2,6.344
8,2,6.2669
8,2,6.8561
8,2,11.99
8,2,12.808
8,2,12.722
8,2,12.849
8,2,10.677
8,2,16.11
8,2,14.394
8,2,5.3989
8,2,11.386
9,2,5.3664
9,2,8.21
9,2,13.371
9,2,4.5028
9,2,11.436
9,2,16.273
9,2,8.6967
9,2,9.0362
9,2,11.642
9,2,13.602
9,2,13.21
9,2,15.269
9,2,23.561
9,2,14.674
9,2,4.2477
9,2,24.951
9,2,15.909
9,2,4.478
9,2,10.451
9,2,14.001
9,2,6.6539
9,2,20.933
9,2,11.504
9,2,17.155
9,2,4.588
9,2,3.6365
9,2,6.4986
9,2,7.1821
9,2,8.2689
9,2,3.5787
9,2,4.5749
9,2,16.204
9,2,4.5116
9,2,8.7417
9,2,11.639
9,2,4.0009
9,2,8.6303
9,2,5.0061
9,2,2.5941
9,2,9.9386
10,2,6.5891
10,2,12.348
10,2,10.414
10,2,11.943
10,2,19.836
10,2,8.5412
10,2,3.9117
10,2,12.679
10,2,13.023
10,2,8.554
10,2,18.803
10,2,3.5517
10,2,5.2807
10,2,9.487
10,2,8.2062
10,2,8.3917
10,2,4.0588
10,2,13.517
10,2,6.8755
10,2,13.005
10,2,5.1514
10,2,6.0947
10,2,4.4909
10,2,13.873
10,2,11.947
10,2,12.308
10,2,6.0347
10,2,7.6433
10,2,8.3508
10,2,11.526
10,2,5.2144
10,2,12.903
10,2,6.2706
10,2,8.6595
10,2,10.049
10,2,5.097
10,2,10.408
10,2,5.3078
10,2,8.0385
10,2,8.9788
11,2,7.8254
11,2,5.6234
11,2,9.2564
11,2,5.6808
11,2,17.026
11,2,12.982
11,2,7.7256
11,2,12.924
11,2,12.991
11,2,13.425
11,2,8.3004
11,2,7.6887
11,2,14.392
11,2,1.2422
11,2,4.448
11,2,12.995
11,2,7.435
11,2,15.134
11,2,18.229
11,2,5.3149
11,2,13.992
11,2,16.404
11,2,4.2994
11,2,8.4262
11,2,12.137
11,2,7.4368
11,2,1.8989
11,2,4.5113
11,2,4.1935
11,2,9.0441
11,2,14.234
11,2,9.6593
11,2,13.24
11,2,4.9658
11,2,14.635
11,2,12.324
11,2,10.663
11,2,8.6324
11,2,4.8715
11,2,9.4597
12,2,9.8077
12,2,18.355
12,2,8.1412
12,2,12.036
12,2,17.212
12,2,10.4
12,2,6.4718
12,2,11.228
12,2,9.7044
12,2,16.14
12,2,10.294
12,2,13.219
12,2,3.8299
12,2,11.23
12,2,8.7969
12,2,1.8856
12,2,2.2065
12,2,17.472
12,2,9.8078
12,2,14.367
12,2,10.043
12,2,16.507
12,2,12.953
12,2,4.2529
12,2,6.347
12,2,8.6952
12,2,9.8847
12,2,11.282
12,2,10.86
12,2,22.855
12,2,15.804
12,2,6.9102
12,2,7.2939
12,2,6.1016
12,2,10.492
12,2,1.8719
12,2,6.2554
12,2,9.8912
12,2,9.3885
12,2,13.359
13,2,11.883
13,2,6.7464
13,2,7.6996
13,2,2.6767
13,2,7.2027
13,2,9.4331
13,2,4.6973
13,2,9.477
13,2,13.223
13,2,13.339
13,2,10.251
13,2,9.3115
13,2,5.31
13,2,7.1893
13,2,9.0956
13,2,7.9886
13,2,11.612
13,2,3.794
13,2,9.0377
13,2,8.9718
13,2,11.126
13,2,5.6995
13,2,8.3456
13,2,9.4237
13,2,11.073
13,2,10.287
13,2,10.451
13,2,12.593
13,2,12.293
13,2,4.8849
13,2,2.6175
13,2,14.289
13,2,8.0396
13,2,10.496
13,2,3.4709
13,2,11.091
13,2,6.6622
13,2,6.6754
13,2,11.834
13,2,8.584
14,2,1.3634
14,2,7.037
14,2,6.4753
14,2,10.106
14,2,9.6043
14,2,3.4609
14,2,6.6636
14,2,6.0832
14,2,1.3417
14,2,1.5159
14,2,6.1337
14,2,12.326
14,2,6.7347
14,2,1.6243
14,2,8.8574
14,2,6.3747
14,2,6.2306
14,2,7.9141
14,2,9.5319
14,2,7.9103
14,2,11.582
14,2,7.3829
14,2,1.2056
14,2,7.9351
14,2,3.3974
14,2,0.01
14,2,7.6881
14,2,2.1927
14,2,6.403
14,2,4.1035
14,2,6.3365
14,2,11.919
14,2,9.3517
14,2,4.3192
14,2,5.0926
14,2,3.4438
14,2,3.4021
14,2,6.4526
14,2,9.0127
14,2,7.2326
15,2,14.259
15,2,7.0409
15,2,17.113
15,2,5.3428
15,2,12.641
15,2,13.785
15,2,8.3957
15,2,12.285
15,2,15.906
15,2,11.403
15,2,8.8209
15,2,14.901
15,2,11.794
15,2,13.494
15,2,4.6617
15,2,8.0781
15,2,9.2086
15,2,7.5091
15,2,9.8927
15,2,18.7
15,2,5.3292
15,2,11.273
15,2,22.329
15,2,10.341
15,2,11.825
15,2,13.541
15,2,11.542
15,2,13.421
15,2,3.8639
15,2,8.1162
15,2,15.304
15,2,9.8515
15,2,7.8683
15,2,12.835
15,2,2.6308
15,2,19.728
15,2,22.307
15,2,8.6878
15,2,14.655
15,2,13.753
16,2,6.5179
16,2,14.113
16,2,8.9431
16,2,5.3964
16,2,3.3394
16,2,5.0826
16,2,7.8461
16,2,9.1418
16,2,13.471
16,2,7.8118
16,2,4.6717
16,2,5.8668
16,2,13.111
16,2,2.6814
16,2,14.631
16,2,8.564
16,2,8.9781
16,2,11.041
16,2,4.2802
16,2,9.3285
16,2,7.7201
16,2,4.09
16,2,9.6267
16,2,3.6574
16,2,4.47
16,2,6.5424
16,2,1.8615
16,2,3.7666
16,2,2.7728
16,2,9.6457
16,2,12.856
16,2,3.9291
16,2,4.3226
16,2,5.8054
16,2,3.0572
16,2,9.6926
16,2,5.9616
16,2,12.274
16,2,6.55
16,2,7.9762
17,2,14.304
17,2,14.333
17,2,13.63
17,2,15.467
17,2,9.979
17,2,15.798
17,2,10.762
17,2,7.7779
17,2,6.9236
17,2,5.3197
17,2,19.767
17,2,8.945
17,2,9.0653
17,2,8.2878
17,2,13.025
17,2,17.591
17,2,6.2776
17,2,10.256
17,2,9.2946
17,2,3.1953
17,2,11.931
17,2,7.6267
17,2,13.6
17,2,11.828
17,2,11.218
17,2,11.757
17,2,9.6868
17,2,12.355
17,2,7.0781
17,2,10.559
17,2,4.5897
17,2,11.776
17,2,14.107
17,2,15.548
17,2,9.9375
17,2,10.752
17,2,11.147
17,2,9.4202
17,2,7.2345
17,2,8.0392
18,2,7.0185
18,2,9.8889
18,2,16.408
18,2,4.4478
18,2,6.1923
18,2,12.607
18,2,4.5958
18,2,12.249
18,2,4.3223
18,2,8.6751
18,2,17.93
18,2,15.072
18,2,4.9685
18,2,2.995
18,2,22.978
18,2,3.6374
18,2,6.0467
18,2,11.628
18,2,6.9414
18,2,9.0741
18,2,9.8002
18,2,5.7889
18,2,9.1449
18,2,3.9756
18,2,4.2998
18,2,7.7242
18,2,8.0189
18,2,18.022
18,2,15.757
18,2,4.9517
18,2,13.868
18,2,6.9644
18,2,8.9157
18,2,5.4509
18,2,11.076
18,2,20.981
18,2,2.3334
18,2,15.461
18,2,5.9312
18,2,11.339
19,2,8.4739
19,2,8.8117
19,2,11.151
19,2,14.42
19,2,13.634
19,2,11.871
19,2,7.5181
19,2,9.451
19,2,10.513
19,2,27.505
19,2,3.9804
19,2,24.297
19,2,10.348
19,2,6.4397
19,2,10.05
19,2,7.9057
19,2,15.963
19,2,16.02
19,2,14.985
19,2,15.483
19,2,12.073
19,2,16.964
19,2,11.941
19,2,14.331
19,2,18.445
19,2,15.846
19,2,2.946
19,2,3.6806
19,2,15.813
19,2,18.727
19,2,4.747
19,2,18.628
19,2,11.97
19,2,8.5791
19,2,8.7476
19,2,20.143
19,2,3.8112
19,2,9.1385
19,2,10.953
19,2,16.846
20,2,10.197
20,2,3.1378
20,2,2.9014
20,2,9.1888
20,2,4.7092
20,2,2.5847
20,2,7.0332
20,2,9.7816
20,2,13.661
20,2,9.7074
20,2,9.1023
20,2,5.9866
20,2,12.258
20,2,2.6379
20,2,18.244
20,2,11.072
20,2,8.2032
20,2,9.6053
20,2,9.4388
20,2,7.5821
20,2,4.3017
20,2,11.22
20,2,9.2649
20,2,3.406
20,2,4.0952
20,2,6.6605
20,2,3.9444
20,2,1.745
20,2,3.6371
20,2,6.2569
20,2,8.0139
20,2,0.40968
20,2,7.8796
20,2,9.0026
20,2,5.8735
20,2,7.9614
20,2,10.848
20,2,2.603
20,2,4.6703
20,2,2.3154
